2022-08-30-101031  -- Start
2022-08-30-102531  -- insertBinCardReserve GIIL_Indexb80bc462-9c19-4a69-9e82-fd53a35a49f0
2022-08-30-102531  -- insetBinRe
2022-08-30-102532  -- resultIsUse
2022-08-30-102532  -- insertBinCardReserve GIIL_Index1498559b-e32c-43fc-9497-76b9348c7255
2022-08-30-102532  -- insetBinRe
2022-08-30-102533  -- resultIsUse
2022-08-30-102533  -- insertBinCardReserve GIIL_Index4ac59d74-7aa8-4e68-aee5-8d73ab440195
2022-08-30-102533  -- insetBinRe
2022-08-30-102535  -- resultIsUse
2022-08-30-102535  -- insertBinCardReserve GIIL_Index3b70364d-f944-42da-802c-51581e1baa77
2022-08-30-102535  -- insetBinRe
2022-08-30-102536  -- resultIsUse
2022-08-30-102536  -- insert bincardreserve and runwave status 40
2022-08-30-102537  -- region update isuse = '' and runwave 50
2022-08-30-102537  -- planGIResultx : 1003429
2022-08-30-102541  -- planGIWaveResult3
2022-08-30-102541  -- listDataProduct2.ToList()
2022-08-30-102541  -- getViewBinbalanceapi
2022-08-30-102541  -- View_WaveCheckProductLot
2022-08-30-102541  -- getView_WaveBinBalance2
2022-08-30-102541  -- View_WaveBinBalance2 EXEC
2022-08-30-102541  -- View_WaveBinBalance2
2022-08-30-102541  -- View_WaveBinBalance2.ToList
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22063e+008 Product_Id 1003429 Bin_Index 293FA00E-DA98-4E77-A848-EFD6B0F65841
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 80AB7FDB-C893-4F60-8CEE-B75F5195C48E
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index A5E4CEA1-CB82-4358-BC3D-F001E6B8CC96
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 47D178C4-5469-4A1D-9D35-DFC195201C3D
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 7A60883B-8517-42EB-965B-04AD2E5225A4
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index AAFF9323-692E-4D2C-9B2E-3BAB590460D3
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index BFCAB9FA-6CEA-42AF-8B3E-142D57C68C43
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 23C9F9FC-327B-4210-B9F7-3738759A93E3
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 70F37C8F-ECEB-4CAA-A82A-65172187B275
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 75324A28-4370-464A-9659-426AA1400EB1
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 5AC88077-BEBD-4814-842C-62B2FDB3ED0D
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 7DDF077A-BFFF-4225-A346-5F803E854762
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 9768A3B9-08D4-4514-B323-789E40D73EC1
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index A9BF61A8-89EB-48AF-A2D5-6A58818C3DE9
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 268AF763-925C-4E04-890C-0CA8802BC650
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 0C0BAD25-AAE8-4312-8917-092C2C7B5AFA
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index A71A1EAD-FB5A-4D43-AC7A-BDF1619E6712
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 758E8261-F720-44F8-BDE7-D3B0E6D10EBC
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 523CDA42-29D3-4440-B5BC-155B46C46EC1
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 43398879-34CB-4118-83E8-DD4DA233F21B
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 422C8D81-8E13-4D57-83E0-BE4519EDF8F5
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 4BEAE107-1A5F-42D0-BE14-C3DD7F564EC1
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index EA33F0A3-8FA7-44CE-9531-0C198DF0642D
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index C078D959-F360-4560-AE9E-4C85FB1CE9FE
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 4ACA7889-7068-4B87-BE71-8CBFE27C226E
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index BD53BB9E-A86B-473E-BB35-E8D177D1B67C
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 3B53FA0E-9AAB-4FE2-9CB6-94DECECB8E98
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 9848B99E-4AF5-442F-9439-59FAA916A67C
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 777FDC43-6248-4A6B-90AC-102F89116AB4
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 87D4A2DF-1F1B-4E27-902B-F2B3030C4300
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index A269DBF3-2FCB-4EF8-85EC-C9482E9A9613
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 80E1B4F2-8681-4189-A248-BC5A4C09D206
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 9B50FA9D-5B5D-4D67-BE6E-8372011CD9A7
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 48AE9EFB-2DA6-478E-B19F-C23587C27DD0
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 9F429ED4-A5BD-4FB1-9350-195BC3F84954
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 37C68A71-4A68-4EE8-9639-1F97DBFEC116
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 69FE5157-27B7-47A2-A7C0-B2D7124635A6
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index FC21598E-E7DC-4C51-B703-AAE9D7C0591A
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index A990663D-705A-42D8-8DCD-6304D44341A3
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index ED7D961A-7FFD-400E-AE79-223CA24084A7
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 02D7DA26-C5A9-43DC-A2EF-AA4B560B2524
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 828D257E-16CD-4FDB-9F65-3E091F386102
2022-08-30-102541  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 1947D46B-30BC-4F75-8819-B89754ACF2F2
2022-08-30-102541  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 13059FBD-821D-4A79-B008-DB1A17761795
2022-08-30-102542  -- inset GIL and runwave status 30
2022-08-30-102542  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102542  -- insertBinCardReserve GIIL_Indexe55b5568-ffff-429f-b84e-1808604c93e3
2022-08-30-102542  -- insetBinRe
2022-08-30-102544  -- resultIsUse
2022-08-30-102544  -- insertBinCardReserve GIIL_Indexf43936e7-c706-41bb-b8ca-262c58bc2f74
2022-08-30-102544  -- insetBinRe
2022-08-30-102545  -- resultIsUse
2022-08-30-102545  -- insertBinCardReserve GIIL_Index567547f0-5fd1-4bb3-862d-67b40bbf5b69
2022-08-30-102545  -- insetBinRe
2022-08-30-102547  -- resultIsUse
2022-08-30-102547  -- insertBinCardReserve GIIL_Indexecd4e8b4-072d-4cc4-807d-4e06b842cc77
2022-08-30-102547  -- insetBinRe
2022-08-30-102548  -- resultIsUse
2022-08-30-102548  -- insertBinCardReserve GIIL_Indexeafb400b-7026-4274-97c1-876e5cfb2942
2022-08-30-102548  -- insetBinRe
2022-08-30-102550  -- resultIsUse
2022-08-30-102550  -- insertBinCardReserve GIIL_Indexa4cc7faf-7526-4e3b-9bd1-4747581481dc
2022-08-30-102550  -- insetBinRe
2022-08-30-102551  -- resultIsUse
2022-08-30-102552  -- insertBinCardReserve GIIL_Indexd27b164f-7203-4597-ac65-780e36eec57c
2022-08-30-102552  -- insetBinRe
2022-08-30-102553  -- resultIsUse
2022-08-30-102553  -- insertBinCardReserve GIIL_Indexe4ff8f39-a99a-482d-94ae-77e5f402fe28
2022-08-30-102553  -- insetBinRe
2022-08-30-102555  -- resultIsUse
2022-08-30-102555  -- insertBinCardReserve GIIL_Index995849f9-8f6a-41ca-af06-3cd308bbf4a8
2022-08-30-102555  -- insetBinRe
2022-08-30-102556  -- resultIsUse
2022-08-30-102556  -- insertBinCardReserve GIIL_Index613bff6a-d72e-453d-b24c-7784e261eddc
2022-08-30-102556  -- insetBinRe
2022-08-30-102558  -- resultIsUse
2022-08-30-102558  -- insertBinCardReserve GIIL_Index1038def1-f926-42e9-ac24-b60e1c73bda5
2022-08-30-102558  -- insetBinRe
2022-08-30-102559  -- resultIsUse
2022-08-30-102559  -- insertBinCardReserve GIIL_Index2cbd8a5d-df28-4c20-8c48-c81fff7bf18c
2022-08-30-102559  -- insetBinRe
2022-08-30-102601  -- resultIsUse
2022-08-30-102601  -- insertBinCardReserve GIIL_Index5a953fd7-3a19-47c0-a81b-78d8796fd27e
2022-08-30-102601  -- insetBinRe
2022-08-30-102602  -- resultIsUse
2022-08-30-102602  -- insertBinCardReserve GIIL_Indexbdacb2a9-ec23-46b2-ac73-33b653e027c3
2022-08-30-102602  -- insetBinRe
2022-08-30-102604  -- resultIsUse
2022-08-30-102604  -- insertBinCardReserve GIIL_Index75fd30b6-ac94-48db-b6e3-9784500fd020
2022-08-30-102604  -- insetBinRe
2022-08-30-102605  -- resultIsUse
2022-08-30-102605  -- insertBinCardReserve GIIL_Indexfdf1e82c-9396-47b3-a0f3-9e18e491e0f9
2022-08-30-102605  -- insetBinRe
2022-08-30-102607  -- resultIsUse
2022-08-30-102607  -- insertBinCardReserve GIIL_Index0dd61419-4782-4211-8c4d-c2206e87a8b2
2022-08-30-102607  -- insetBinRe
2022-08-30-102609  -- resultIsUse
2022-08-30-102609  -- insertBinCardReserve GIIL_Index7614029b-f511-4efc-b850-3fc61c360b8e
2022-08-30-102609  -- insetBinRe
2022-08-30-102610  -- resultIsUse
2022-08-30-102610  -- insertBinCardReserve GIIL_Indexfd210ea2-0271-4f9b-9c53-217e5c0f9658
2022-08-30-102610  -- insetBinRe
2022-08-30-102612  -- resultIsUse
2022-08-30-102612  -- insertBinCardReserve GIIL_Index2aa5b530-d980-4eac-8849-94f118b088c9
2022-08-30-102612  -- insetBinRe
2022-08-30-102613  -- resultIsUse
2022-08-30-102613  -- insertBinCardReserve GIIL_Indexac7e37f2-2b0b-46c0-88aa-b9057ee26502
2022-08-30-102613  -- insetBinRe
2022-08-30-102615  -- resultIsUse
2022-08-30-102615  -- insertBinCardReserve GIIL_Indexf8a26df3-d96e-4fb3-81b5-caf8d9dad91e
2022-08-30-102615  -- insetBinRe
2022-08-30-102616  -- resultIsUse
2022-08-30-102616  -- insertBinCardReserve GIIL_Index13d71672-654b-4758-a0a2-8a23acd3c1fc
2022-08-30-102616  -- insetBinRe
2022-08-30-102617  -- resultIsUse
2022-08-30-102617  -- insertBinCardReserve GIIL_Index752d8995-c03f-486c-861e-a80463c572a8
2022-08-30-102617  -- insetBinRe
2022-08-30-102619  -- resultIsUse
2022-08-30-102619  -- insertBinCardReserve GIIL_Indexbb5016be-80c0-4ec4-b2ce-a2f8fcb86db8
2022-08-30-102619  -- insetBinRe
2022-08-30-102620  -- resultIsUse
2022-08-30-102620  -- insertBinCardReserve GIIL_Indexafb06c41-161b-48ca-8541-05b0af12fde0
2022-08-30-102620  -- insetBinRe
2022-08-30-102621  -- resultIsUse
2022-08-30-102621  -- insertBinCardReserve GIIL_Index8c306058-8511-4208-b0c1-7fcc2a6ed481
2022-08-30-102621  -- insetBinRe
2022-08-30-102622  -- resultIsUse
2022-08-30-102622  -- insertBinCardReserve GIIL_Indexb9fdf07d-049d-4a03-858e-27dc21797060
2022-08-30-102622  -- insetBinRe
2022-08-30-102624  -- resultIsUse
2022-08-30-102624  -- insertBinCardReserve GIIL_Indexb28e6954-96e0-4e12-9844-f54a7f51c63e
2022-08-30-102624  -- insetBinRe
2022-08-30-102625  -- resultIsUse
2022-08-30-102625  -- insertBinCardReserve GIIL_Index316bd145-058b-4078-8a4d-203c68edfb77
2022-08-30-102625  -- insetBinRe
2022-08-30-102626  -- resultIsUse
2022-08-30-102626  -- insertBinCardReserve GIIL_Indexd2837385-1bdc-4c0e-8556-3f5b35f23615
2022-08-30-102626  -- insetBinRe
2022-08-30-102628  -- resultIsUse
2022-08-30-102628  -- insertBinCardReserve GIIL_Indexd61f74ac-c0fa-49c1-aace-971979382a68
2022-08-30-102628  -- insetBinRe
2022-08-30-102631  -- resultIsUse
2022-08-30-102631  -- insertBinCardReserve GIIL_Index5cc5b973-c1d4-4da6-8a77-f56081bdd449
2022-08-30-102631  -- insetBinRe
2022-08-30-102632  -- resultIsUse
2022-08-30-102632  -- insertBinCardReserve GIIL_Index530d8ebf-3e50-4376-ba5f-92f9890757d1
2022-08-30-102632  -- insetBinRe
2022-08-30-102634  -- resultIsUse
2022-08-30-102634  -- insertBinCardReserve GIIL_Indexa8366753-2fc5-48e6-b835-c8602256309e
2022-08-30-102634  -- insetBinRe
2022-08-30-102635  -- resultIsUse
2022-08-30-102635  -- insertBinCardReserve GIIL_Index06515e61-3f24-4e52-9101-de235985fd3b
2022-08-30-102635  -- insetBinRe
2022-08-30-102637  -- resultIsUse
2022-08-30-102637  -- insertBinCardReserve GIIL_Index3f9681e4-10ad-44ff-bb29-0e1a2f826b5b
2022-08-30-102637  -- insetBinRe
2022-08-30-102638  -- resultIsUse
2022-08-30-102638  -- insertBinCardReserve GIIL_Index648fc594-fa3e-4f41-94b3-42881feadf92
2022-08-30-102638  -- insetBinRe
2022-08-30-102639  -- resultIsUse
2022-08-30-102640  -- insertBinCardReserve GIIL_Index0853d6ec-57c5-4011-a8e8-bec97488d9bc
2022-08-30-102640  -- insetBinRe
2022-08-30-102641  -- resultIsUse
2022-08-30-102641  -- insertBinCardReserve GIIL_Index5a5d1f26-ac1b-481b-aaa9-f8551672ac72
2022-08-30-102641  -- insetBinRe
2022-08-30-102642  -- resultIsUse
2022-08-30-102642  -- insertBinCardReserve GIIL_Index8cc13901-4991-4867-a43e-fcee2efb9912
2022-08-30-102642  -- insetBinRe
2022-08-30-102644  -- resultIsUse
2022-08-30-102644  -- insertBinCardReserve GIIL_Index58735709-3572-4e6f-877a-228f9488a610
2022-08-30-102644  -- insetBinRe
2022-08-30-102646  -- resultIsUse
2022-08-30-102646  -- insertBinCardReserve GIIL_Indexaaf37a38-e4a4-4a75-bd74-4111e7c53355
2022-08-30-102646  -- insetBinRe
2022-08-30-102647  -- resultIsUse
2022-08-30-102648  -- insertBinCardReserve GIIL_Indexd95e9610-cf30-4c51-af5a-487a699df323
2022-08-30-102648  -- insetBinRe
2022-08-30-102649  -- resultIsUse
2022-08-30-102649  -- insert bincardreserve and runwave status 40
2022-08-30-102649  -- listDataProduct2.ToList()
2022-08-30-102649  -- getViewBinbalanceapi
2022-08-30-102649  -- View_WaveCheckProductLot
2022-08-30-102649  -- getView_WaveBinBalance2
2022-08-30-102649  -- View_WaveBinBalance2 EXEC
2022-08-30-102649  -- View_WaveBinBalance2
2022-08-30-102649  -- View_WaveBinBalance2.ToList
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 13059FBD-821D-4A79-B008-DB1A17761795
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 07B68EB2-D12D-4603-9EA2-ACF6648D356D
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index B7D0A2EE-C97B-4B53-8ABF-410A6D1824F7
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index F76EB9BF-E586-4135-9526-325E1E25F98B
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 0F39E8DD-199B-4895-9FF7-245752406EA1
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 2A9FFB53-8491-4789-8C4F-104F3E345D51
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index 8E482EA0-7B05-42F8-9881-200230647D7E
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 524FD22E-E8D4-4D69-8ACF-72AA333D4EC1
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 42C54074-9D5F-4836-BB77-09F0D8587178
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index 884A150D-E27A-4972-96AA-35C2E4B1BA63
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index AF87DAC9-DC6D-4309-A311-5C9A12B0A02B
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index 1FAEB90C-94DA-4BC3-ABC0-88C8033AA0BF
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 567A4E9F-97FE-4923-BA39-CA33C1AC79E1
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index 712EFFC1-7A7D-495F-8854-78ACB5FC37CD
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 944528EB-88DD-4144-9989-C637F478E6C9
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index 016C5B23-36ED-4063-A265-35FA08AE4859
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 820BEBD7-DC46-4FCC-A34D-80B08BD268D5
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index 3F57A41E-D609-4135-B50A-4448215F75CF
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 7BAD9187-56D1-4CEB-A98A-E43C1535DB49
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 0E357D77-E3E3-4BFE-BAF1-E97BF3A6F3DE
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index 691C4826-4ABC-4DEE-90D1-3985003A2A4B
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 769C457B-BA5F-49B1-82DB-9D66A12AC68E
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index 8EE935D5-A5E4-4408-A693-E81A71BB35B5
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index D5A1951B-DF49-4544-A05B-D492274452CE
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 0B97366F-5F1B-4BD6-9F2D-5939ABDBC80D
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index A1ADE3B3-A9A6-413F-8470-F52814CAC3DD
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index C15BBA5B-FC6B-4E48-AB3F-4E46FEAB57BE
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22131e+008 Product_Id 1003429 Bin_Index 0A7E9467-38C8-4881-9343-DC8078995322
2022-08-30-102649  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.2213e+008 Product_Id 1003429 Bin_Index 8EED0B9B-90F4-4D45-B1AB-DCBC4A6AAF88
